dmd_type,dmd_id,dmd_name,bnf_code
AMP,35847011000001108,Oxypro 40mg modified-release tablets,0407020ADBSAFAH
AMP,35847211000001103,Oxypro 60mg modified-release tablets,0407020ADBSAGAQ
AMP,35847411000001104,Oxypro 80mg modified-release tablets,0407020ADBSAHAI
AMP,35857911000001109,Ixyldone 40mg modified-release tablets,0407020ADBTAFAH
AMP,35858711000001108,Ixyldone 60mg modified-release tablets,0407020ADBTAGAQ
AMP,35859011000001101,Ixyldone 80mg modified-release tablets,0407020ADBTAHAI
VMP,15852811000001104,Oxycodone 40mg / Naloxone 20mg modified-release tablets,0407020AFAAADAD
AMP,15851311000001104,Targinact 40mg/20mg modified-release tablets,0407020AFBBADAD
AMP,38420311000001107,Myloxifin 40mg/20mg modified-release tablets,0407020AFBCACAD
AMP,38802811000001102,Oxyargin 40mg/20mg modified-release tablets,0407020AFBDADAD
VMP,18671911000001101,Tapentadol 150mg modified-release tablets,0407020AGAAAEAE
VMP,18672011000001108,Tapentadol 200mg modified-release tablets,0407020AGAAAFAF
VMP,18672111000001109,Tapentadol 250mg modified-release tablets,0407020AGAAAGAG
AMP,18664411000001101,Palexia SR 150mg tablets,0407020AGBBAEAE
AMP,18664711000001107,Palexia SR 200mg tablets,0407020AGBBAFAF
AMP,18665211000001104,Palexia SR 250mg tablets,0407020AGBBAGAG
AMP,39585511000001109,Ationdo SR 150mg tablets,0407020AGBCADAE
AMP,39585711000001104,Ationdo SR 200mg tablets,0407020AGBCAEAF
AMP,39585911000001102,Ationdo SR 250mg tablets,0407020AGBCAFAG
VMP,35913811000001106,Buprenorphine 52.5micrograms/hour transdermal patches,0407020B0AAAFAF
VMP,35913911000001101,Buprenorphine 70micrograms/hour transdermal patches,0407020B0AAAGAG
AMP,3448811000001101,Transtec 52.5micrograms/hour transdermal patches,0407020B0BDABAF
AMP,3449311000001104,Transtec 70micrograms/hour transdermal patches,0407020B0BDACAG
AMP,23446411000001102,Hapoctasin 52.5micrograms/hour transdermal patches,0407020B0BGABAF
AMP,23446611000001104,Hapoctasin 70micrograms/hour transdermal patches,0407020B0BGACAG
AMP,32484411000001105,Bupeaze 52.5micrograms/hour transdermal patches,0407020B0BIABAF
AMP,32484611000001108,Bupeaze 70micrograms/hour transdermal patches,0407020B0BIACAG
AMP,32643211000001102,Prenotrix 52.5micrograms/hour transdermal patches,0407020B0BJABAF
AMP,32643711000001109,Prenotrix 70micrograms/hour transdermal patches,0407020B0BJACAG
AMP,33546411000001107,Buplast 52.5micrograms/hour transdermal patches,0407020B0BNABAF
AMP,33548111000001103,Buplast 70micrograms/hour transdermal patches,0407020B0BNACAG
AMP,34172311000001107,Relevtec 52.5micrograms/hour transdermal patches,0407020B0BPABAF
AMP,34172111000001105,Relevtec 70micrograms/hour transdermal patches,0407020B0BPACAG
AMP,34911911000001105,Turgeon 52.5micrograms/hour transdermal patches,0407020B0BSABAF
AMP,34912111000001102,Turgeon 70micrograms/hour transdermal patches,0407020B0BSACAG
AMP,35543911000001104,Carlosafine 52.5micrograms/hour transdermal patches,0407020B0BTABAF
AMP,35544111000001100,Carlosafine 70micrograms/hour transdermal patches,0407020B0BTACAG
VMP,36127011000001100,Morphine 200mg modified-release tablets,0407020Q0AAAGAG
AMP,16653411000001104,Morphine 200mg modified-release tablets,0407020Q0AAAGAG
VMP,36126211000001108,Morphine 100mg modified-release tablets,0407020Q0AAAHAH
VMP,36127711000001103,Morphine 60mg modified-release tablets,0407020Q0AAAIAI
VMP,4110911000001104,Morphine 60mg modified-release granules sachets sugar free,0407020Q0AADCDC
VMP,4110711000001101,Morphine 100mg modified-release granules sachets sugar free,0407020Q0AADDDD
VMP,4110811000001109,Morphine 200mg modified-release granules sachets sugar free,0407020Q0AADEDE
VMP,36127811000001106,Morphine 90mg modified-release capsules,0407020Q0AADUDU
VMP,36126611000001105,Morphine 120mg modified-release capsules,0407020Q0AADVDV
VMP,36126711000001101,Morphine 150mg modified-release capsules,0407020Q0AADWDW
VMP,36125811000001101,Morphine 100mg modified-release capsules,0407020Q0AAEBEB
VMP,36127611000001107,Morphine 60mg modified-release capsules,0407020Q0AAEHEH
VMP,36126911000001104,Morphine 200mg modified-release capsules,0407020Q0AAEIEI
AMP,2883211000001103,MST Continus 60mg tablets,0407020Q0BBACAI
AMP,2883611000001101,MST Continus 100mg tablets,0407020Q0BBADAH
AMP,394011000001106,MST Continus 200mg tablets,0407020Q0BBAEAG
AMP,4088311000001108,MST Continus suspension 60mg granules sachets,0407020Q0BBAHDC
AMP,4088611000001103,MST Continus suspension 100mg granules sachets,0407020Q0BBAIDD
AMP,4089211000001105,MST Continus suspension 200mg granules sachets,0407020Q0BBAJDE
AMP,3883211000001109,MXL 120mg capsules,0407020Q0BIADDV
AMP,3882911000001107,MXL 150mg capsules,0407020Q0BIAEDW
AMP,4388011000001106,MXL 200mg capsules,0407020Q0BIAFEI
AMP,3882211000001103,Morcap SR 100mg capsules,0407020Q0BJACEB
AMP,3778011000001102,Zomorph 60mg modified-release capsules,0407020Q0BKACEH
AMP,3881611000001107,Zomorph 100mg modified-release capsules,0407020Q0BKADEB
AMP,4035511000001101,Zomorph 200mg modified-release capsules,0407020Q0BKAEEI
AMP,93411000001103,Filnarine SR 60mg tablets,0407020Q0BMACAI
AMP,219511000001108,Filnarine SR 100mg tablets,0407020Q0BMADAH
AMP,14930611000001104,Filnarine SR 200mg tablets,0407020Q0BMAEAG
AMP,4527211000001108,Morphgesic SR 60mg tablets,0407020Q0BNACAI
AMP,4527911000001104,Morphgesic SR 100mg tablets,0407020Q0BNADAH
AMP,4527411000001107,Rhotard Morphine SR 60mg tablets,0407020Q0BPACAI
AMP,4528311000001104,Rhotard Morphine SR 100mg tablets,0407020Q0BPADAH
